[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(+2.842,+0.066,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 17, -3) | send=( 68, 48,160)| t265v=(+0.30,-0.01) | of1=(+35,-11) | att=(+0.1,+1.1)
pos=(+2.855,+0.067,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 16, -3) | send=( 67, 48,160)| t265v=(+0.30,-0.01) | of1=(+32,-1) | att=(+0.1,+1.3)
pos=(+2.867,+0.068,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 16, -3) | send=( 67, 48,160)| t265v=(+0.32,-0.01) | of1=(+29,-11) | att=(+0.1,+1.3)
pos=(+2.878,+0.068,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 15, -3) | send=( 66, 48,160)| t265v=(+0.33,-0.01) | of1=(+24,-6) | att=(+0.1,+1.3)
pos=(+2.890,+0.069,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 15, -3) | send=( 66, 48,160)| t265v=(+0.33,-0.01) | of1=(+17,-9) | att=(+0.1,+1.3)
pos=(+2.902,+0.069,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 14, -3) | send=( 65, 48,160)| t265v=(+0.33,-0.02) | of1=(+32,-12) | att=(+0.1,+1.3)
pos=(+2.913,+0.069,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 12, -3) | send=( 63, 48,160)| t265v=(+0.32,-0.02) | of1=(+35,+2) | att=(+0.1,+1.3)
pos=(+2.919,+0.068,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 13, -3) | send=( 64, 48,160)| t265v=(+0.28,-0.04) | of1=(+18,-11) | att=(+0.1,+1.3)
pos=(+2.932,+0.069,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 11, -3) | send=( 62, 48,160)| t265v=(+0.29,-0.04) | of1=(+18,-11) | att=(+0.1,+1.3)
pos=(+2.945,+0.069,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 11, -3) | send=( 62, 48,160)| t265v=(+0.30,-0.04) | of1=(+22,+2) | att=(+0.1,+1.3)
pos=(+2.951,+0.067,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=( 11, -3) | send=( 62, 48,160)| t265v=(+0.28,-0.05) | of1=(+7,+0) | att=(+0.1,+1.3)
pos=(+2.959,+0.066,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=( 10, -2) | send=( 61, 49,160)| t265v=(+0.27,-0.06) | of1=(+18,-13) | att=(+0.1,+1.3)
pos=(+2.969,+0.065,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=( 10, -3) | send=( 61, 48,160)| t265v=(+0.28,-0.06) | of1=(+23,+5) | att=(+0.1,+1.3)
pos=(+2.975,+0.063,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=( 10, -2) | send=( 61, 49,160)| t265v=(+0.26,-0.07) | of1=(+0,-1) | att=(+0.1,+1.3)
pos=(+2.983,+0.061,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  9, -2) | send=( 60, 49,160)| t265v=(+0.25,-0.08) | of1=(+9,+1) | att=(+0.1,+1.3)
pos=(+3.003,+0.062,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  7, -3) | send=( 58, 48,160)| t265v=(+0.31,-0.07) | of1=(+0,-1) | att=(+0.1,+1.3)
pos=(+3.007,+0.059,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  8, -2) | send=( 59, 49,160)| t265v=(+0.28,-0.09) | of1=(+8,-2) | att=(+0.3,+1.8)
pos=(+3.009,+0.055,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  9, -2) | send=( 60, 49,160)| t265v=(+0.21,-0.11) | of1=(+14,+1) | att=(+0.3,+1.8)
pos=(+3.013,+0.050,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  8, -1) | send=( 59, 50,160)| t265v=(+0.18,-0.12) | of1=(+16,+0) | att=(+0.3,+1.8)
pos=(+3.023,+0.049,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  7, -2) | send=( 58, 49,160)| t265v=(+0.21,-0.11) | of1=(+43,-22) | att=(+0.3,+1.8)
pos=(+3.033,+0.047,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  7, -1) | send=( 58, 50,160)| t265v=(+0.22,-0.11) | of1=(+29,-23) | att=(+0.3,+1.8)
pos=(+3.040,+0.043,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  7, -1) | send=( 58, 50,160)| t265v=(+0.20,-0.12) | of1=(+29,-30) | att=(+0.3,+1.8)
pos=(+3.042,+0.042,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  7, -1) | send=( 58, 50,160)| t265v=(+0.20,-0.12) | of1=(-9,-6) | att=(+0.3,+1.8)
pos=(+3.054,+0.038,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -1) | send=( 56, 50,160)| t265v=(+0.20,-0.13) | of1=(-9,-6) | att=(+0.3,+1.8)
pos=(+3.059,+0.033,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  6, -1) | send=( 57, 50,160)| t265v=(+0.17,-0.13) | of1=(+1,-1) | att=(+0.3,+1.8)
pos=(+3.065,+0.030,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -1) | send=( 56, 50,160)| t265v=(+0.16,-0.13) | of1=(+50,-22) | att=(+0.3,+1.8)
pos=(+3.076,+0.029,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -1) | send=( 55, 50,160)| t265v=(+0.19,-0.12) | of1=(+0,-8) | att=(+0.3,+1.8)
pos=(+3.086,+0.027,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -1) | send=( 55, 50,160)| t265v=(+0.19,-0.12) | of1=(+0,-8) | att=(+0.3,+1.8)
pos=(+3.086,+0.023,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  5,  0) | send=( 56, 51,160)| t265v=(+0.14,-0.13) | of1=(+47,-28) | att=(+0.3,+1.8)
pos=(+3.093,+0.021,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4,  0) | send=( 55, 51,160)| t265v=(+0.14,-0.13) | of1=(-7,-4) | att=(+0.3,+1.8)
pos=(+3.105,+0.019,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.17,-0.12) | of1=(-2,-7) | att=(+0.3,+1.8)
pos=(+3.117,+0.018,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.19,-0.11) | of1=(+7,-6) | att=(+0.3,+1.8)
pos=(+3.118,+0.013,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.16,-0.13) | of1=(+9,+0) | att=(-0.1,+1.3)
pos=(+3.123,+0.009,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.15,-0.13) | of1=(+23,-17) | att=(-0.1,+1.3)
pos=(+3.131,+0.006,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.17,-0.12) | of1=(+22,-27) | att=(-0.1,+1.3)
pos=(+3.135,+0.003,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.16,-0.12) | of1=(+37,-26) | att=(-0.1,+1.3)
pos=(+3.139,-0.001,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.14,-0.13) | of1=(+3,-3) | att=(-0.1,+1.3)
pos=(+3.144,-0.003,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.13,-0.12) | of1=(-7,-1) | att=(-0.1,+1.3)
pos=(+3.150,-0.005,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.14,-0.11) | of1=(+41,-37) | att=(-0.1,+1.3)
pos=(+3.155,-0.006,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.14,-0.10) | of1=(+19,-9) | att=(-0.1,+1.3)
pos=(+3.156,-0.009,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.11,-0.09) | of1=(-3,-7) | att=(-0.1,+1.3)
pos=(+3.157,-0.012,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.10,-0.10) | of1=(+5,-10) | att=(-0.1,+1.3)
pos=(+3.160,-0.016,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.08,-0.11) | of1=(+5,-10) | att=(-0.1,+1.3)
pos=(+3.164,-0.018,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.08,-0.11) | of1=(+24,-34) | att=(-0.1,+1.3)
pos=(+3.172,-0.019,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.11,-0.10) | of1=(+2,-6) | att=(-0.1,+1.3)
pos=(+3.178,-0.020,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.12,-0.09) | of1=(+0,-11) | att=(-0.1,+1.3)
pos=(+3.182,-0.023,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.10,-0.10) | of1=(+1,-17) | att=(-0.1,+1.3)
pos=(+3.182,-0.027,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.07,-0.11) | of1=(+27,-13) | att=(-0.4,+1.4)
pos=(+3.182,-0.031,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.05,-0.11) | of1=(+26,-11) | att=(-0.4,+1.4)
pos=(+3.182,-0.035,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,-0.12) | of1=(-25,-1) | att=(-0.4,+1.4)
pos=(+3.187,-0.037,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.05,-0.11) | of1=(-4,-14) | att=(-0.4,+1.4)
pos=(+3.192,-0.037,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.06,-0.10) | of1=(-12,-10) | att=(-0.4,+1.4)
pos=(+3.197,-0.038,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.07,-0.09) | of1=(-4,-1) | att=(-0.4,+1.4)
pos=(+3.203,-0.039,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.10,-0.08) | of1=(+5,-11) | att=(-0.4,+1.4)
pos=(+3.203,-0.043,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.09,-0.08) | of1=(+0,+0) | att=(-0.4,+1.4)
pos=(+3.204,-0.046,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.09,-0.08) | of1=(-4,-10) | att=(-0.4,+1.4)
pos=(+3.202,-0.049,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.07,-0.08) | of1=(+6,-4) | att=(-0.4,+1.4)
pos=(+3.199,-0.053,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.01,-0.10) | of1=(-26,-2) | att=(-0.4,+1.4)
pos=(+3.198,-0.057,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.01,-0.11) | of1=(-4,-8) | att=(-0.4,+1.4)
pos=(+3.196,-0.062,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.04,-0.12) | of1=(+0,+0) | att=(-0.4,+1.4)
pos=(+3.199,-0.063,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.01,-0.11) | of1=(-1,+3) | att=(-0.4,+1.4)
pos=(+3.203,-0.064,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.01,-0.10) | of1=(-4,+7) | att=(-0.4,+1.4)
pos=(+3.207,-0.065,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.02,-0.09) | of1=(-8,-21) | att=(-0.4,+1.4)
pos=(+3.207,-0.066,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.01,-0.08) | of1=(-8,-21) | att=(-0.4,+1.4)
pos=(+3.204,-0.069,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.01,-0.08) | of1=(-17,+5) | att=(-1.0,+0.8)
pos=(+3.199,-0.072,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.07,-0.08) | of1=(-16,-13) | att=(-1.0,+0.8)
pos=(+3.193,-0.075,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(-0.12,-0.10) | of1=(-1,-3) | att=(-1.0,+0.8)
pos=(+3.194,-0.076,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.11,-0.08) | of1=(-1,-3) | att=(-1.0,+0.8)
pos=(+3.197,-0.077,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.07,-0.07) | of1=(+17,-6) | att=(-1.0,+0.8)
pos=(+3.202,-0.075,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.03,-0.05) | of1=(+4,+2) | att=(-1.0,+0.8)
pos=(+3.208,-0.072,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( -1,  3) | send=( 50, 54,160)| t265v=(+0.05,-0.01) | of1=(-6,-1) | att=(-1.0,+0.8)
pos=(+3.211,-0.071,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.05,+0.00) | of1=(-5,+0) | att=(-1.0,+0.8)
pos=(+3.205,-0.075,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55,160)| t265v=(-0.00,-0.01) | of1=(-8,-7) | att=(-1.0,+0.8)
pos=(+3.198,-0.078,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55,160)| t265v=(-0.06,-0.04) | of1=(-4,-8) | att=(-1.0,+0.8)
pos=(+3.196,-0.079,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55,160)| t265v=(-0.08,-0.04) | of1=(-1,+0) | att=(-1.0,+0.8)
pos=(+3.199,-0.079,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.04,-0.03) | of1=(+4,+1) | att=(-1.0,+0.8)
pos=(+3.203,-0.078,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.01,-0.02) | of1=(+5,+12) | att=(-1.0,+0.8)
pos=(+3.203,-0.078,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.03,-0.02) | of1=(-4,-6) | att=(-1.0,+0.8)
pos=(+3.199,-0.079,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55,160)| t265v=(-0.05,-0.01) | of1=(-11,+0) | att=(-0.7,+0.9)
pos=(+3.199,-0.078,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.05,-0.01) | of1=(+6,-6) | att=(-0.7,+0.9)[INFO] 2026-07-16 21:19:53
到达航点 8，停留 2s 观察

pos=(+3.198,-0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.05,-0.01) | of1=(+15,+0) | att=(-0.7,+0.9)
pos=(+3.201,-0.076,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.01,+0.01) | of1=(+0,+0) | att=(-0.7,+0.9)
pos=(+3.199,-0.075,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.02,+0.01) | of1=(+10,+1) | att=(-0.7,+0.9)
pos=(+3.197,-0.075,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.03,+0.01) | of1=(-10,+0) | att=(-0.7,+0.9)
pos=(+3.198,-0.073,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.02,+0.02) | of1=(+9,+9) | att=(-0.7,+0.9)
pos=(+3.198,-0.072,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.02,+0.02) | of1=(-21,+14) | att=(-0.7,+0.9)
pos=(+3.198,-0.069,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.00,+0.03) | of1=(+14,-5) | att=(-0.7,+0.9)
pos=(+3.194,-0.069,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.06,+0.02) | of1=(+26,-3) | att=(-0.7,+0.9)
pos=(+3.193,-0.068,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.06,+0.01) | of1=(-13,+3) | att=(-0.7,+0.9)
pos=(+3.193,-0.066,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.06,+0.01) | of1=(+0,+0) | att=(-0.7,+0.9)
pos=(+3.192,-0.065,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.07,+0.01) | of1=(+9,+3) | att=(-0.7,+0.9)
pos=(+3.191,-0.064,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(-0.06,+0.02) | of1=(+0,+0) | att=(-0.7,+0.9)
pos=(+3.191,-0.062,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.06,+0.02) | of1=(-2,-4) | att=(-0.7,+0.9)
pos=(+3.190,-0.061,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.02) | of1=(+16,+6) | att=(-0.7,+0.9)
pos=(+3.188,-0.060,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.02) | of1=(+13,+0) | att=(-0.1,+1.2)
pos=(+3.188,-0.058,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.02) | of1=(+2,+9) | att=(-0.1,+1.2)
pos=(+3.188,-0.056,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.03,+0.02) | of1=(+22,-11) | att=(-0.1,+1.2)
pos=(+3.188,-0.055,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.03,+0.02) | of1=(+22,-11) | att=(-0.1,+1.2)
pos=(+3.188,-0.053,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.03,+0.02) | of1=(-9,+10) | att=(-0.1,+1.2)
pos=(+3.187,-0.051,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.02) | of1=(+14,+5) | att=(-0.1,+1.2)
pos=(+3.185,-0.050,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.05,+0.02) | of1=(+11,+15) | att=(-0.1,+1.2)
pos=(+3.184,-0.048,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.03) | of1=(+5,+2) | att=(-0.1,+1.2)
pos=(+3.184,-0.047,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.04,+0.03) | of1=(-3,-2) | att=(-0.1,+1.2)
pos=(+3.181,-0.045,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.05,+0.02) | of1=(+17,+4) | att=(-0.1,+1.2)
pos=(+3.180,-0.044,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.05,+0.03) | of1=(+0,+0) | att=(-0.1,+1.2)[INFO] 2026-07-16 21:19:54
到达航点 8，停留 2s 观察

pos=(+3.182,-0.041,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(-0.04,+0.03) | of1=(-3,+1) | att=(-0.1,+1.2)
pos=(+3.177,-0.041,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.08,+0.02) | of1=(-1,+2) | att=(-0.1,+1.2)
pos=(+3.178,-0.039,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.03,+0.03) | of1=(+0,+0) | att=(-0.1,+1.2)
pos=(+3.180,-0.036,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.00,+0.04) | of1=(+0,+0) | att=(-0.1,+1.2)
pos=(+3.173,-0.036,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.07,+0.03) | of1=(+0,+0) | att=(-0.1,+1.2)
pos=(+3.173,-0.034,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.06,+0.02) | of1=(+14,+19) | att=(+0.0,+1.2)
pos=(+3.173,-0.033,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.05,+0.03) | of1=(-9,+2) | att=(+0.0,+1.2)
pos=(+3.169,-0.032,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.06,+0.02) | of1=(-9,+2) | att=(+0.0,+1.2)
pos=(+3.169,-0.030,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.04,+0.03) | of1=(+8,+8) | att=(+0.0,+1.2)
pos=(+3.163,-0.030,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.08,+0.03) | of1=(-6,+0) | att=(+0.0,+1.2)
pos=(+3.163,-0.027,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.07,+0.03) | of1=(+21,+0) | att=(+0.0,+1.2)
pos=(+3.165,-0.025,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.05,+0.04) | of1=(+7,+10) | att=(+0.0,+1.2)
pos=(+3.160,-0.023,+1.570) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.08,+0.04) | of1=(-3,+0) | att=(+0.0,+1.2)
pos=(+3.161,-0.020,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.07,+0.04) | of1=(+16,+0) | att=(+0.0,+1.2)
pos=(+3.162,-0.017,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.04,+0.05) | of1=(+15,+15) | att=(+0.0,+1.2)
pos=(+3.157,-0.016,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.07,+0.05) | of1=(+12,+2) | att=(+0.0,+1.2)
pos=(+3.154,-0.015,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.08,+0.04) | of1=(+13,+11) | att=(+0.0,+1.2)
pos=(+3.156,-0.011,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.05,+0.05) | of1=(+7,+10) | att=(+0.0,+1.2)
pos=(+3.154,-0.010,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.07,+0.04) | of1=(+9,-1) | att=(+0.0,+1.2)
pos=(+3.149,-0.008,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.10,+0.03) | of1=(+12,-4) | att=(+0.0,+1.2)
