[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(+2.320,-1.068,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.02,+0.48) | of1=(+10,+58) | att=(+0.0,+1.9)
pos=(+2.318,-1.054,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.01,+0.46) | of1=(+10,+51) | att=(+0.0,+1.9)
pos=(+2.313,-1.040,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.06,+0.43) | of1=(+9,+59) | att=(+0.0,+1.9)
pos=(+2.312,-1.028,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.10,+0.43) | of1=(-7,+45) | att=(+0.0,+1.9)
pos=(+2.317,-1.012,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.01,+0.45) | of1=(+29,+36) | att=(+0.2,+1.3)
pos=(+2.322,-0.994,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.04,+0.48) | of1=(+9,+41) | att=(+0.2,+1.3)
pos=(+2.323,-0.980,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.05,+0.48) | of1=(+21,+35) | att=(+0.2,+1.3)
pos=(+2.326,-0.963,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.07,+0.48) | of1=(+21,+57) | att=(+0.2,+1.3)
pos=(+2.328,-0.948,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.09,+0.48) | of1=(+26,+53) | att=(+0.2,+1.3)
pos=(+2.329,-0.930,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.06,+0.48) | of1=(+26,+60) | att=(+0.2,+1.3)
pos=(+2.326,-0.919,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.03,+0.46) | of1=(+26,+60) | att=(+0.2,+1.3)
pos=(+2.321,-0.905,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.01,+0.43) | of1=(+23,+41) | att=(+0.2,+1.3)
pos=(+2.320,-0.892,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.02,+0.43) | of1=(-18,+44) | att=(+0.2,+1.3)
pos=(+2.321,-0.879,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.02,+0.40) | of1=(+21,+37) | att=(+0.2,+1.3)
pos=(+2.322,-0.866,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.01,+0.42) | of1=(+46,+44) | att=(+0.2,+1.3)
pos=(+2.327,-0.850,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.03,+0.43) | of1=(+17,+24) | att=(+0.2,+1.3)
pos=(+2.327,-0.835,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.05,+0.44) | of1=(+17,+35) | att=(+0.2,+1.3)
pos=(+2.329,-0.819,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.03,+0.43) | of1=(+7,+23) | att=(+0.2,+1.3)
pos=(+2.327,-0.805,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 39) | send=( 54, 90,160)| t265v=(+0.01,+0.42) | of1=(-14,+16) | att=(+0.2,+1.3)
pos=(+2.327,-0.788,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 38) | send=( 54, 89,160)| t265v=(+0.02,+0.42) | of1=(+8,+48) | att=(+0.7,+1.5)
pos=(+2.328,-0.775,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 37) | send=( 54, 88,160)| t265v=(+0.01,+0.42) | of1=(+60,+39) | att=(+0.7,+1.5)
pos=(+2.328,-0.762,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 37) | send=( 54, 88,160)| t265v=(-0.02,+0.40) | of1=(+13,+54) | att=(+0.7,+1.5)
pos=(+2.330,-0.750,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 36) | send=( 54, 87,160)| t265v=(+0.00,+0.40) | of1=(+77,+52) | att=(+0.7,+1.5)
pos=(+2.331,-0.737,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 36) | send=( 54, 87,160)| t265v=(+0.04,+0.38) | of1=(+0,+0) | att=(+0.7,+1.5)
pos=(+2.331,-0.726,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 35) | send=( 54, 86,160)| t265v=(+0.01,+0.38) | of1=(+0,+0) | att=(+0.7,+1.5)
pos=(+2.331,-0.711,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 34) | send=( 54, 85,160)| t265v=(+0.01,+0.39) | of1=(+8,+39) | att=(+0.7,+1.5)
pos=(+2.331,-0.698,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 34) | send=( 54, 85,160)| t265v=(+0.03,+0.41) | of1=(+11,+32) | att=(+0.7,+1.5)
pos=(+2.334,-0.682,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 33) | send=( 54, 84,160)| t265v=(+0.07,+0.42) | of1=(+10,+30) | att=(+0.7,+1.5)
pos=(+2.335,-0.670,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 32) | send=( 54, 83,160)| t265v=(+0.03,+0.41) | of1=(+8,+34) | att=(+0.7,+1.5)
pos=(+2.340,-0.657,+1.610) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 32) | send=( 53, 83,160)| t265v=(+0.09,+0.42) | of1=(+8,+34) | att=(+0.7,+1.5)
pos=(+2.343,-0.644,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 31) | send=( 53, 82,160)| t265v=(+0.09,+0.41) | of1=(+7,+32) | att=(+0.7,+1.5)
pos=(+2.342,-0.633,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 31) | send=( 54, 82,160)| t265v=(+0.06,+0.39) | of1=(+23,+24) | att=(+0.7,+1.5)
pos=(+2.338,-0.621,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 30) | send=( 54, 81,160)| t265v=(+0.01,+0.37) | of1=(-2,+20) | att=(+0.7,+1.5)
pos=(+2.335,-0.612,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  3, 29) | send=( 54, 80,160)| t265v=(-0.03,+0.35) | of1=(+8,-6) | att=(+0.7,+1.5)
pos=(+2.337,-0.599,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 29) | send=( 53, 80,160)| t265v=(-0.01,+0.34) | of1=(+37,+34) | att=(+1.2,+1.3)
pos=(+2.342,-0.587,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 28) | send=( 53, 79,160)| t265v=(+0.03,+0.34) | of1=(+34,+29) | att=(+1.2,+1.3)
pos=(+2.344,-0.583,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 28) | send=( 53, 79,160)| t265v=(+0.05,+0.34) | of1=(+46,+43) | att=(+1.2,+1.3)
pos=(+2.349,-0.563,+1.357) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 27) | send=( 52, 78,160)| t265v=(+0.08,+0.35) | of1=(+90,+92) | att=(+1.2,+1.3)
pos=(+2.351,-0.552,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 27) | send=( 53, 78,160)| t265v=(+0.08,+0.35) | of1=(-14,+26) | att=(+1.2,+1.3)
pos=(+2.350,-0.540,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 26) | send=( 53, 77,160)| t265v=(+0.06,+0.35) | of1=(+73,+32) | att=(+1.2,+1.3)
pos=(+2.349,-0.531,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 26) | send=( 53, 77,160)| t265v=(+0.06,+0.35) | of1=(-7,+16) | att=(+1.2,+1.3)
pos=(+2.354,-0.520,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 25) | send=( 52, 76,160)| t265v=(+0.06,+0.34) | of1=(+23,+0) | att=(+1.2,+1.3)
pos=(+2.355,-0.510,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 24) | send=( 53, 75,160)| t265v=(+0.05,+0.34) | of1=(+11,+25) | att=(+1.2,+1.3)
pos=(+2.356,-0.499,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 24) | send=( 53, 75,160)| t265v=(+0.06,+0.33) | of1=(+26,+22) | att=(+1.2,+1.3)
pos=(+2.360,-0.487,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 23) | send=( 52, 74,160)| t265v=(+0.05,+0.32) | of1=(+26,+22) | att=(+1.2,+1.3)
pos=(+2.356,-0.478,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  2, 23) | send=( 53, 74,160)| t265v=(-0.00,+0.31) | of1=(+5,+31) | att=(+1.2,+1.3)
pos=(+2.361,-0.467,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 22) | send=( 52, 73,160)| t265v=(+0.03,+0.31) | of1=(+13,+2) | att=(+1.2,+1.3)
pos=(+2.365,-0.458,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 22) | send=( 52, 73,160)| t265v=(+0.08,+0.30) | of1=(+11,+11) | att=(+1.2,+1.3)
pos=(+2.372,-0.449,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  0, 22) | send=( 51, 73,160)| t265v=(+0.08,+0.30) | of1=(-8,+6) | att=(+1.2,+1.3)
pos=(+2.372,-0.439,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 21) | send=( 52, 72,160)| t265v=(+0.07,+0.30) | of1=(-4,+9) | att=(+1.2,+1.3)
pos=(+2.374,-0.429,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 21) | send=( 52, 72,160)| t265v=(+0.07,+0.30) | of1=(+9,+24) | att=(+1.2,+1.7)
pos=(+2.372,-0.421,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  1, 20) | send=( 52, 71,160)| t265v=(+0.05,+0.28) | of1=(+2,+2) | att=(+1.2,+1.7)
pos=(+2.375,-0.413,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  0, 20) | send=( 51, 71,160)| t265v=(+0.05,+0.26) | of1=(+35,+20) | att=(+1.2,+1.7)
pos=(+2.378,-0.404,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  0, 19) | send=( 51, 70,160)| t265v=(+0.07,+0.26) | of1=(+43,+9) | att=(+1.2,+1.7)[INFO] 2026-07-17 11:53:40
航点 7 掠过(巡航航点，不停留)

pos=(+2.385,-0.392,+1.600) | tgt=(+2.40,+0.00,+1.60) | v=(  0, 19) | send=( 51, 70,160)| t265v=(+0.10,+0.28) | of1=(+15,+17) | att=(+1.2,+1.7)
pos=(+2.389,-0.382,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 18) | send=( 90, 69,160)| t265v=(+0.11,+0.29) | of1=(+19,+2) | att=(+1.2,+1.7)
pos=(+2.390,-0.375,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 18) | send=( 90, 69,160)| t265v=(+0.10,+0.29) | of1=(+19,+9) | att=(+1.2,+1.7)
pos=(+2.389,-0.367,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 17) | send=( 90, 68,160)| t265v=(+0.07,+0.26) | of1=(-8,+14) | att=(+1.2,+1.7)
pos=(+2.390,-0.360,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 17) | send=( 90, 68,160)| t265v=(+0.03,+0.23) | of1=(+36,+0) | att=(+1.2,+1.7)
pos=(+2.390,-0.353,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 17) | send=( 90, 68,160)| t265v=(+0.01,+0.23) | of1=(+54,+1) | att=(+1.2,+1.7)
pos=(+2.391,-0.345,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 16) | send=( 90, 67,160)| t265v=(+0.02,+0.24) | of1=(+44,+3) | att=(+1.2,+1.7)
pos=(+2.393,-0.334,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 16) | send=( 90, 67,160)| t265v=(+0.05,+0.25) | of1=(+0,+0) | att=(+1.2,+1.7)
pos=(+2.391,-0.328,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 16) | send=( 90, 67,160)| t265v=(+0.04,+0.24) | of1=(-16,+23) | att=(+1.2,+1.7)
pos=(+2.389,-0.322,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 15) | send=( 90, 66,160)| t265v=(+0.04,+0.23) | of1=(+5,+16) | att=(+1.2,+1.7)
pos=(+2.395,-0.314,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 39, 15) | send=( 90, 66,160)| t265v=(+0.12,+0.26) | of1=(+7,+9) | att=(+1.2,+1.7)
pos=(+2.405,-0.304,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 38, 14) | send=( 89, 65,160)| t265v=(+0.20,+0.27) | of1=(+13,+13) | att=(+1.2,+1.7)
pos=(+2.408,-0.294,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 38, 14) | send=( 89, 65,160)| t265v=(+0.18,+0.29) | of1=(+11,+24) | att=(+1.0,-4.3)
pos=(+2.414,-0.285,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 38, 12) | send=( 89, 63,160)| t265v=(+0.21,+0.29) | of1=(+11,+24) | att=(+1.0,-4.3)
pos=(+2.431,-0.274,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 37, 12) | send=( 88, 63,160)| t265v=(+0.34,+0.32) | of1=(+43,+26) | att=(+1.0,-4.3)
pos=(+2.439,-0.262,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 37, 11) | send=( 88, 62,160)| t265v=(+0.38,+0.34) | of1=(+55,+25) | att=(+1.0,-4.3)
pos=(+2.449,-0.250,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 36, 10) | send=( 87, 61,160)| t265v=(+0.37,+0.35) | of1=(+5,+22) | att=(+1.0,-4.3)
pos=(+2.461,-0.240,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 36, 10) | send=( 87, 61,160)| t265v=(+0.39,+0.34) | of1=(+34,+21) | att=(+1.0,-4.3)
pos=(+2.473,-0.231,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=( 35, 10) | send=( 86, 61,160)| t265v=(+0.40,+0.31) | of1=(+34,+21) | att=(+1.0,-4.3)
pos=(+2.482,-0.222,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 35,  9) | send=( 86, 60,160)| t265v=(+0.40,+0.30) | of1=(+59,+15) | att=(+1.0,-4.3)
pos=(+2.490,-0.214,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 34,  9) | send=( 85, 60,160)| t265v=(+0.38,+0.30) | of1=(+9,+28) | att=(+1.0,-4.3)
pos=(+2.501,-0.206,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 34,  9) | send=( 85, 60,160)| t265v=(+0.37,+0.28) | of1=(+48,+6) | att=(+1.0,-4.3)
pos=(+2.513,-0.200,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 33,  9) | send=( 84, 60,160)| t265v=(+0.38,+0.26) | of1=(+30,+24) | att=(+1.0,-4.3)
pos=(+2.525,-0.191,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 33,  8) | send=( 84, 59,160)| t265v=(+0.36,+0.24) | of1=(-9,+24) | att=(+1.0,-4.3)
pos=(+2.537,-0.184,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 32,  8) | send=( 83, 59,160)| t265v=(+0.36,+0.23) | of1=(-5,+42) | att=(+1.0,-4.3)
pos=(+2.546,-0.178,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 32,  8) | send=( 83, 59,160)| t265v=(+0.35,+0.22) | of1=(+24,+11) | att=(+1.0,-4.3)
pos=(+2.556,-0.171,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 31,  7) | send=( 82, 58,160)| t265v=(+0.34,+0.21) | of1=(-39,+30) | att=(+1.0,-4.3)
pos=(+2.566,-0.165,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 31,  7) | send=( 82, 58,160)| t265v=(+0.33,+0.20) | of1=(+91,+4) | att=(+1.0,-4.3)
pos=(+2.585,-0.157,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 30,  6) | send=( 81, 57,160)| t265v=(+0.38,+0.19) | of1=(+91,+4) | att=(+2.1,+1.4)
pos=(+2.597,-0.152,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 29,  6) | send=( 80, 57,160)| t265v=(+0.38,+0.18) | of1=(+49,+9) | att=(+2.1,+1.4)
pos=(+2.602,-0.147,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 29,  6) | send=( 80, 57,160)| t265v=(+0.34,+0.17) | of1=(+30,+2) | att=(+2.1,+1.4)
pos=(+2.613,-0.142,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 28,  6) | send=( 79, 57,160)| t265v=(+0.33,+0.15) | of1=(+59,+7) | att=(+2.1,+1.4)
pos=(+2.628,-0.137,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 28,  6) | send=( 79, 57,160)| t265v=(+0.34,+0.14) | of1=(+28,+6) | att=(+2.1,+1.4)
pos=(+2.637,-0.133,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 27,  6) | send=( 78, 57,160)| t265v=(+0.33,+0.13) | of1=(+28,+6) | att=(+2.1,+1.4)
pos=(+2.644,-0.129,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 27,  5) | send=( 78, 56,160)| t265v=(+0.30,+0.11) | of1=(+31,+5) | att=(+2.1,+1.4)
pos=(+2.656,-0.124,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 26,  5) | send=( 77, 56,160)| t265v=(+0.32,+0.11) | of1=(+32,+4) | att=(+2.1,+1.4)
pos=(+2.671,-0.119,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 25,  5) | send=( 76, 56,160)| t265v=(+0.36,+0.11) | of1=(+13,+13) | att=(+2.1,+1.4)
pos=(+2.682,-0.116,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 25,  5) | send=( 76, 56,160)| t265v=(+0.35,+0.10) | of1=(+35,-2) | att=(+2.1,+1.4)
pos=(+2.690,-0.113,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 25,  5) | send=( 76, 56,160)| t265v=(+0.33,+0.09) | of1=(-18,+11) | att=(+2.1,+1.4)
pos=(+2.701,-0.110,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 24,  5) | send=( 75, 56,160)| t265v=(+0.32,+0.08) | of1=(+0,+0) | att=(+2.1,+1.4)
pos=(+2.716,-0.107,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 23,  4) | send=( 74, 55,160)| t265v=(+0.35,+0.08) | of1=(-28,+10) | att=(+2.1,+1.4)
pos=(+2.724,-0.105,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 23,  4) | send=( 74, 55,160)| t265v=(+0.35,+0.06) | of1=(+30,+7) | att=(+2.1,+1.4)
pos=(+2.733,-0.103,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 22,  4) | send=( 73, 55,160)| t265v=(+0.34,+0.06) | of1=(+7,+4) | att=(+2.1,+1.4)
pos=(+2.743,-0.101,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 22,  4) | send=( 73, 55,160)| t265v=(+0.33,+0.05) | of1=(+68,+9) | att=(+2.1,+1.4)
pos=(+2.754,-0.099,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 21,  4) | send=( 72, 55,160)| t265v=(+0.32,+0.04) | of1=(+3,+6) | att=(+1.3,+1.1)
pos=(+2.764,-0.097,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 21,  4) | send=( 72, 55,160)| t265v=(+0.32,+0.03) | of1=(+19,-3) | att=(+1.3,+1.1)
pos=(+2.776,-0.096,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 20,  4) | send=( 71, 55,160)| t265v=(+0.34,+0.04) | of1=(+32,+7) | att=(+1.3,+1.1)
pos=(+2.787,-0.097,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 20,  4) | send=( 71, 55,160)| t265v=(+0.34,+0.01) | of1=(+29,-2) | att=(+1.3,+1.1)
pos=(+2.798,-0.096,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 19,  4) | send=( 70, 55,160)| t265v=(+0.33,+0.01) | of1=(+29,-2) | att=(+1.3,+1.1)[INFO] 2026-07-17 11:53:42
航点 8 掠过(巡航航点，不停留)

pos=(+2.807,-0.095,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=( 19,  4) | send=( 70, 55,160)| t265v=(+0.33,+0.01) | of1=(-23,+6) | att=(+1.3,+1.1)
pos=(+2.814,-0.094,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( 18,-40) | send=( 69, 11,160)| t265v=(+0.30,+0.00) | of1=(-22,+0) | att=(+1.3,+1.1)
pos=(+2.824,-0.092,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( 18,-40) | send=( 69, 11,160)| t265v=(+0.30,+0.01) | of1=(+20,-3) | att=(+1.3,+1.1)
pos=(+2.840,-0.091,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( 17,-40) | send=( 68, 11,160)| t265v=(+0.32,+0.00) | of1=(+42,+22) | att=(+1.3,+1.1)
pos=(+2.848,-0.090,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( 17,-40) | send=( 68, 11,160)| t265v=(+0.32,+0.01) | of1=(+29,-21) | att=(+1.3,+1.1)
pos=(+2.859,-0.088,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 16,-40) | send=( 67, 11,160)| t265v=(+0.32,+0.04) | of1=(+13,-14) | att=(+1.3,+1.1)
pos=(+2.869,-0.086,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 16,-40) | send=( 67, 11,160)| t265v=(+0.34,+0.07) | of1=(+7,-55) | att=(+1.3,+1.1)
pos=(+2.879,-0.086,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 15,-40) | send=( 66, 11,160)| t265v=(+0.34,+0.03) | of1=(+6,-35) | att=(+1.3,+1.1)
pos=(+2.884,-0.087,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 15,-40) | send=( 66, 11,160)| t265v=(+0.31,-0.02) | of1=(+36,+11) | att=(+1.3,+1.1)
pos=(+2.896,-0.085,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 14,-40) | send=( 65, 11,160)| t265v=(+0.34,-0.02) | of1=(+17,+6) | att=(+1.3,+1.1)
pos=(+2.907,-0.085,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 14,-40) | send=( 65, 11,160)| t265v=(+0.33,-0.07) | of1=(+23,+22) | att=(+6.4,+0.7)
pos=(+2.922,-0.091,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 11,-40) | send=( 62, 11,160)| t265v=(+0.38,-0.14) | of1=(+24,+10) | att=(+6.4,+0.7)
pos=(+2.936,-0.097,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 11,-40) | send=( 62, 11,160)| t265v=(+0.40,-0.19) | of1=(+3,+21) | att=(+6.4,+0.7)
pos=(+2.951,-0.104,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 10,-40) | send=( 61, 11,160)| t265v=(+0.43,-0.23) | of1=(+26,-8) | att=(+6.4,+0.7)
pos=(+2.963,-0.116,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( 10,-40) | send=( 61, 11,160)| t265v=(+0.41,-0.31) | of1=(+26,-8) | att=(+6.4,+0.7)
pos=(+2.978,-0.124,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(  9,-40) | send=( 60, 11,160)| t265v=(+0.46,-0.34) | of1=(+44,-18) | att=(+6.4,+0.7)
pos=(+2.998,-0.134,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(  8,-40) | send=( 59, 11,160)| t265v=(+0.47,-0.33) | of1=(+6,-36) | att=(+6.4,+0.7)
pos=(+3.012,-0.142,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(  7,-40) | send=( 58, 11,160)| t265v=(+0.50,-0.35) | of1=(-9,-17) | att=(+6.4,+0.7)
pos=(+3.018,-0.155,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(  8,-40) | send=( 59, 11,160)| t265v=(+0.41,-0.36) | of1=(+12,-33) | att=(+6.4,+0.7)
pos=(+3.031,-0.166,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  6,-40) | send=( 57, 11,160)| t265v=(+0.42,-0.38) | of1=(+35,-24) | att=(+6.4,+0.7)
pos=(+3.049,-0.177,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  5,-40) | send=( 56, 11,160)| t265v=(+0.43,-0.38) | of1=(+6,-23) | att=(+6.4,+0.7)
