[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(+1.587,+1.002,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(+0.04,+0.04) | of1=(-34,-4) | att=(+0.5,+0.7)
pos=(+1.587,+1.004,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(+0.01,+0.04) | of1=(-10,-19) | att=(+0.5,+0.7)
pos=(+1.590,+1.004,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(+0.02,+0.02) | of1=(-21,+6) | att=(+0.5,+0.7)
pos=(+1.595,+1.002,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(+0.03,-0.01) | of1=(+9,+7) | att=(+0.5,+0.7)
pos=(+1.591,+1.001,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(-0.01,-0.04) | of1=(-13,+7) | att=(+0.5,+0.7)
pos=(+1.586,+1.000,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-30,-25) | send=( 21, 26,120)| t265v=(-0.06,-0.06) | of1=(+20,+7) | att=(+0.5,+0.7)
pos=(+1.580,+0.996,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(-29,-25) | send=( 22, 26,120)| t265v=(-0.12,-0.11) | of1=(+11,+10) | att=(+0.5,+0.7)
pos=(+1.574,+0.990,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(-29,-25) | send=( 22, 26,120)| t265v=(-0.15,-0.15) | of1=(+1,+4) | att=(+0.5,+0.7)
pos=(+1.569,+0.983,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(-29,-24) | send=( 22, 27,120)| t265v=(-0.19,-0.18) | of1=(+20,-6) | att=(+0.5,+0.7)
pos=(+1.566,+0.975,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-28,-24) | send=( 23, 27,120)| t265v=(-0.19,-0.23) | of1=(+17,-11) | att=(+0.5,+0.7)
pos=(+1.558,+0.966,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-28,-23) | send=( 23, 28,120)| t265v=(-0.23,-0.26) | of1=(-10,-4) | att=(+0.5,+0.7)
pos=(+1.550,+0.957,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-28,-23) | send=( 23, 28,120)| t265v=(-0.23,-0.28) | of1=(-19,-18) | att=(+0.5,+0.7)
pos=(+1.543,+0.949,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-27,-22) | send=( 24, 29,120)| t265v=(-0.24,-0.29) | of1=(+0,-26) | att=(+0.5,+0.7)
pos=(+1.533,+0.938,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-27,-22) | send=( 24, 29,120)| t265v=(-0.28,-0.30) | of1=(-22,-19) | att=(+2.2,+3.1)
pos=(+1.523,+0.929,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-26,-21) | send=( 25, 30,120)| t265v=(-0.27,-0.31) | of1=(-15,-22) | att=(+2.2,+3.1)
pos=(+1.515,+0.918,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-26,-20) | send=( 25, 31,120)| t265v=(-0.27,-0.30) | of1=(-16,-22) | att=(+2.2,+3.1)
pos=(+1.509,+0.909,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-25,-20) | send=( 26, 31,120)| t265v=(-0.26,-0.31) | of1=(-15,-34) | att=(+2.2,+3.1)
pos=(+1.505,+0.898,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-25,-19) | send=( 26, 32,120)| t265v=(-0.19,-0.30) | of1=(-30,-30) | att=(+2.2,+3.1)
pos=(+1.499,+0.889,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-25,-19) | send=( 26, 32,120)| t265v=(-0.19,-0.29) | of1=(-30,-30) | att=(+2.2,+3.1)
pos=(+1.491,+0.878,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-24,-18) | send=( 27, 33,120)| t265v=(-0.21,-0.30) | of1=(-30,-20) | att=(+2.2,+3.1)
pos=(+1.483,+0.870,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-24,-18) | send=( 27, 33,120)| t265v=(-0.20,-0.28) | of1=(-29,-19) | att=(+2.2,+3.1)
pos=(+1.475,+0.861,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-23,-17) | send=( 28, 34,120)| t265v=(-0.19,-0.28) | of1=(-23,-24) | att=(+2.2,+3.1)
pos=(+1.468,+0.852,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-23,-17) | send=( 28, 34,120)| t265v=(-0.21,-0.27) | of1=(-29,-23) | att=(+2.2,+3.1)
pos=(+1.463,+0.843,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-23,-15) | send=( 28, 36,120)| t265v=(-0.21,-0.27) | of1=(-21,-25) | att=(+2.2,+3.1)
pos=(+1.459,+0.834,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-22,-14) | send=( 29, 37,120)| t265v=(-0.16,-0.27) | of1=(-24,-20) | att=(+2.2,+3.1)
pos=(+1.456,+0.825,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-22,-14) | send=( 29, 37,120)| t265v=(-0.15,-0.27) | of1=(-27,-22) | att=(+2.2,+3.1)
pos=(+1.447,+0.815,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-22,-13) | send=( 29, 38,120)| t265v=(-0.15,-0.27) | of1=(-10,-22) | att=(+2.2,+3.1)
pos=(+1.443,+0.806,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-21,-13) | send=( 30, 38,120)| t265v=(-0.14,-0.25) | of1=(-21,-17) | att=(+2.2,+3.1)
pos=(+1.439,+0.798,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-21,-13) | send=( 30, 38,120)| t265v=(-0.14,-0.25) | of1=(-15,-27) | att=(-0.9,+0.9)
pos=(+1.428,+0.791,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-21,-12) | send=( 30, 39,120)| t265v=(-0.19,-0.23) | of1=(-30,-22) | att=(-0.9,+0.9)
pos=(+1.423,+0.786,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-20,-12) | send=( 31, 39,120)| t265v=(-0.19,-0.22) | of1=(-30,-22) | att=(-0.9,+0.9)
pos=(+1.413,+0.777,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-20,-11) | send=( 31, 40,120)| t265v=(-0.16,-0.20) | of1=(-21,-17) | att=(-0.9,+0.9)
pos=(+1.408,+0.770,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-19,-11) | send=( 32, 40,120)| t265v=(-0.18,-0.20) | of1=(-8,-15) | att=(-0.9,+0.9)
pos=(+1.401,+0.765,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-19,-11) | send=( 32, 40,120)| t265v=(-0.19,-0.19) | of1=(-19,-6) | att=(-0.9,+0.9)
pos=(+1.390,+0.757,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-18,-10) | send=( 33, 41,120)| t265v=(-0.26,-0.20) | of1=(-13,-14) | att=(-0.9,+0.9)
pos=(+1.390,+0.750,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-18,-10) | send=( 33, 41,120)| t265v=(-0.21,-0.20) | of1=(-26,-15) | att=(-0.9,+0.9)
pos=(+1.385,+0.742,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(-18, -9) | send=( 33, 42,120)| t265v=(-0.16,-0.18) | of1=(-24,-15) | att=(-0.9,+0.9)
pos=(+1.379,+0.738,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-18,-10) | send=( 33, 41,120)| t265v=(-0.17,-0.18) | of1=(+2,-25) | att=(-0.9,+0.9)
pos=(+1.371,+0.731,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-17, -9) | send=( 34, 42,120)| t265v=(-0.21,-0.17) | of1=(-25,-18) | att=(-0.9,+0.9)
pos=(+1.365,+0.726,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-17, -9) | send=( 34, 42,120)| t265v=(-0.19,-0.17) | of1=(-23,-26) | att=(-0.9,+0.9)
pos=(+1.359,+0.719,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-17, -8) | send=( 34, 43,120)| t265v=(-0.19,-0.16) | of1=(-11,-7) | att=(-0.9,+0.9)
pos=(+1.353,+0.714,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-15, -8) | send=( 36, 43,120)| t265v=(-0.20,-0.16) | of1=(-11,-7) | att=(-0.9,+0.9)
pos=(+1.348,+0.709,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-15, -8) | send=( 36, 43,120)| t265v=(-0.18,-0.15) | of1=(-16,-10) | att=(-0.9,+0.9)
pos=(+1.343,+0.703,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-15, -7) | send=( 36, 44,120)| t265v=(-0.14,-0.14) | of1=(-11,-6) | att=(-0.9,+1.4)
pos=(+1.336,+0.698,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-14, -7) | send=( 37, 44,120)| t265v=(-0.17,-0.14) | of1=(-14,-19) | att=(-0.9,+1.4)
pos=(+1.328,+0.694,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-14, -7) | send=( 37, 44,120)| t265v=(-0.21,-0.14) | of1=(-22,-8) | att=(-0.9,+1.4)
pos=(+1.321,+0.689,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-13, -7) | send=( 38, 44,120)| t265v=(-0.21,-0.14) | of1=(-21,-9) | att=(-0.9,+1.4)
pos=(+1.312,+0.685,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-13, -7) | send=( 38, 44,120)| t265v=(-0.21,-0.13) | of1=(-33,-5) | att=(-0.9,+1.4)
pos=(+1.308,+0.680,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-13, -6) | send=( 38, 45,120)| t265v=(-0.19,-0.12) | of1=(-16,-5) | att=(-0.9,+1.4)
pos=(+1.302,+0.676,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-13, -6) | send=( 38, 45,120)| t265v=(-0.17,-0.12) | of1=(-26,-7) | att=(-0.9,+1.4)
pos=(+1.295,+0.672,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-12, -6) | send=( 39, 45,120)| t265v=(-0.19,-0.14) | of1=(-16,-7) | att=(-0.9,+1.4)
pos=(+1.287,+0.669,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-11, -6) | send=( 40, 45,120)| t265v=(-0.20,-0.14) | of1=(-23,+0) | att=(-0.9,+1.4)
pos=(+1.280,+0.665,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-11, -5) | send=( 40, 46,120)| t265v=(-0.21,-0.12) | of1=(-23,+0) | att=(-0.9,+1.4)
pos=(+1.275,+0.660,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-11, -5) | send=( 40, 46,120)| t265v=(-0.21,-0.12) | of1=(-36,-6) | att=(-0.9,+1.4)
pos=(+1.269,+0.656,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-11, -5) | send=( 40, 46,120)| t265v=(-0.18,-0.13) | of1=(-13,-9) | att=(-0.9,+1.4)
pos=(+1.263,+0.652,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-10, -5) | send=( 41, 46,120)| t265v=(-0.18,-0.12) | of1=(+2,-3) | att=(-0.9,+1.4)
pos=(+1.257,+0.649,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(-10, -5) | send=( 41, 46,120)| t265v=(-0.15,-0.11) | of1=(-22,+0) | att=(-0.9,+1.4)
pos=(+1.250,+0.646,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -9, -5) | send=( 42, 46,120)| t265v=(-0.19,-0.10) | of1=(-20,+1) | att=(-0.9,+1.4)
pos=(+1.244,+0.643,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -9, -4) | send=( 42, 47,120)| t265v=(-0.20,-0.10) | of1=(-30,-7) | att=(-0.9,+1.4)
pos=(+1.239,+0.639,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -9, -4) | send=( 42, 47,120)| t265v=(-0.16,-0.10) | of1=(-28,-3) | att=(-0.7,+0.9)
pos=(+1.232,+0.637,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -8, -4) | send=( 43, 47,120)| t265v=(-0.17,-0.09) | of1=(-28,-3) | att=(-0.7,+0.9)
pos=(+1.224,+0.634,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -8, -4) | send=( 43, 47,120)| t265v=(-0.16,-0.09) | of1=(-30,+0) | att=(-0.7,+0.9)
pos=(+1.220,+0.631,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -8, -4) | send=( 43, 47,120)| t265v=(-0.17,-0.08) | of1=(-49,+6) | att=(-0.7,+0.9)
pos=(+1.212,+0.629,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=( -7, -4) | send=( 44, 47,120)| t265v=(-0.16,-0.08) | of1=(-30,+0) | att=(-0.7,+0.9)
pos=(+1.205,+0.627,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -7, -4) | send=( 44, 47,120)| t265v=(-0.18,-0.06) | of1=(-28,+5) | att=(-0.7,+0.9)
pos=(+1.199,+0.624,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -7, -3) | send=( 44, 48,120)| t265v=(-0.18,-0.06) | of1=(-10,-16) | att=(-0.7,+0.9)
pos=(+1.196,+0.623,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -7, -3) | send=( 44, 48,120)| t265v=(-0.15,-0.04) | of1=(-20,-1) | att=(-0.7,+0.9)
pos=(+1.192,+0.621,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -6, -3) | send=( 45, 48,120)| t265v=(-0.16,-0.04) | of1=(-12,-2) | att=(-0.7,+0.9)
pos=(+1.188,+0.620,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -6, -3) | send=( 45, 48,120)| t265v=(-0.16,-0.04) | of1=(-14,-10) | att=(-0.7,+0.9)
pos=(+1.185,+0.619,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -6, -3) | send=( 45, 48,120)| t265v=(-0.14,-0.02) | of1=(-15,-4) | att=(-0.7,+0.9)
pos=(+1.181,+0.617,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -6, -3) | send=( 45, 48,120)| t265v=(-0.11,-0.03) | of1=(+56,-8) | att=(-0.7,+0.9)
pos=(+1.178,+0.616,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -6, -3) | send=( 45, 48,120)| t265v=(-0.09,-0.03) | of1=(-20,+0) | att=(-0.7,+0.9)
pos=(+1.171,+0.615,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -5, -3) | send=( 46, 48,120)| t265v=(-0.13,-0.02) | of1=(+0,+0) | att=(-0.7,+0.9)
pos=(+1.165,+0.614,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -5, -3) | send=( 46, 48,120)| t265v=(-0.13,-0.04) | of1=(+2,+0) | att=(-0.7,+0.9)
pos=(+1.161,+0.612,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -5, -3) | send=( 46, 48,120)| t265v=(-0.14,-0.02) | of1=(-65,-2) | att=(-0.7,+1.0)
pos=(+1.157,+0.611,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -4, -3) | send=( 47, 48,120)| t265v=(-0.14,-0.02) | of1=(-65,-2) | att=(-0.7,+1.0)
pos=(+1.154,+0.611,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -4, -3) | send=( 47, 48,120)| t265v=(-0.13,-0.02) | of1=(+0,+0) | att=(-0.7,+1.0)
pos=(+1.150,+0.610,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -4, -3) | send=( 47, 48,120)| t265v=(-0.11,-0.01) | of1=(-21,+1) | att=(-0.7,+1.0)
pos=(+1.146,+0.611,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -4, -3) | send=( 47, 48,120)| t265v=(-0.11,-0.01) | of1=(-11,-5) | att=(-0.7,+1.0)
pos=(+1.141,+0.610,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=( -4, -3) | send=( 47, 48,120)| t265v=(-0.12,-0.01) | of1=(-18,-1) | att=(-0.7,+1.0)
pos=(+1.137,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.12,-0.00) | of1=(+28,-2) | att=(-0.7,+1.0)
pos=(+1.131,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.13,+0.00) | of1=(-7,-1) | att=(-0.7,+1.0)
pos=(+1.130,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.11,+0.01) | of1=(+0,-1) | att=(-0.7,+1.0)
pos=(+1.127,+0.609,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.10,+0.00) | of1=(+0,-1) | att=(-0.7,+1.0)
pos=(+1.124,+0.609,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.12,-0.00) | of1=(-26,+1) | att=(-0.7,+1.0)
pos=(+1.120,+0.609,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.11,+0.00) | of1=(-19,+11) | att=(-0.7,+1.0)
pos=(+1.117,+0.609,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.10,+0.01) | of1=(-1,+2) | att=(-0.7,+1.0)
pos=(+1.113,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.10,+0.01) | of1=(-17,+1) | att=(-0.7,+1.0)
pos=(+1.109,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.13,+0.01) | of1=(-11,-1) | att=(-0.7,+1.0)
pos=(+1.106,+0.610,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.12,+0.01) | of1=(+0,-6) | att=(-0.7,+1.0)
pos=(+1.105,+0.609,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.08,+0.01) | of1=(+28,-3) | att=(-0.4,+1.1)
pos=(+1.102,+0.609,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.08,+0.02) | of1=(+28,-3) | att=(-0.4,+1.1)
pos=(+1.104,+0.609,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -2, -3) | send=( 49, 48,120)| t265v=(-0.02,+0.01) | of1=(+1,+3) | att=(-0.4,+1.1)
pos=(+1.097,+0.609,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.07,+0.02) | of1=(-15,+0) | att=(-0.4,+1.1)
pos=(+1.093,+0.611,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.08,+0.02) | of1=(+5,+1) | att=(-0.4,+1.1)
pos=(+1.090,+0.612,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.06,+0.03) | of1=(-75,+29) | att=(-0.4,+1.1)
pos=(+1.087,+0.612,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.07,+0.02) | of1=(+0,-1) | att=(-0.4,+1.1)
pos=(+1.085,+0.612,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.07,+0.02) | of1=(+0,+0) | att=(-0.4,+1.1)
pos=(+1.085,+0.612,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=( -1, -3) | send=( 50, 48,120)| t265v=(-0.06,+0.03) | of1=(-2,+0) | att=(-0.4,+1.1)
pos=(+1.083,+0.613,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.04,+0.02) | of1=(-2,+0) | att=(-0.4,+1.1)
pos=(+1.080,+0.614,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.07,+0.04) | of1=(+0,+0) | att=(-0.4,+1.1)
pos=(+1.077,+0.615,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.07,+0.03) | of1=(-25,+1) | att=(-0.4,+1.1)
pos=(+1.073,+0.615,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.10,+0.03) | of1=(+0,+3) | att=(-0.4,+1.1)
pos=(+1.070,+0.616,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.09,+0.04) | of1=(+18,-1) | att=(-0.4,+1.1)
pos=(+1.069,+0.617,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.08,+0.03) | of1=(+0,+0) | att=(-0.4,+1.1)
pos=(+1.067,+0.617,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.10,+0.04) | of1=(-8,-2) | att=(-0.2,+1.7)
pos=(+1.065,+0.618,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.08,+0.03) | of1=(+0,+0) | att=(-0.2,+1.7)
pos=(+1.062,+0.619,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -4) | send=( 51, 47,120)| t265v=(-0.10,+0.04) | of1=(+5,+0) | att=(-0.2,+1.7)
pos=(+1.059,+0.620,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.09,+0.03) | of1=(+17,+4) | att=(-0.2,+1.7)
pos=(+1.057,+0.620,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.09,+0.03) | of1=(+9,+3) | att=(-0.2,+1.7)
pos=(+1.054,+0.619,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.09,+0.02) | of1=(+0,+0) | att=(-0.2,+1.7)
pos=(+1.052,+0.619,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  0, -3) | send=( 51, 48,120)| t265v=(-0.09,+0.02) | of1=(+4,+4) | att=(-0.2,+1.7)
pos=(+1.049,+0.620,+1.180) | tgt=(+1.06,+0.55,+1.20) | v=(  1, -3) | send=( 52, 48,120)| t265v=(-0.09,+0.02) | of1=(-4,+0) | att=(-0.2,+1.7)
pos=(+1.046,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  1, -3) | send=( 52, 48,120)| t265v=(-0.07,+0.01) | of1=(+5,+4) | att=(-0.2,+1.7)
pos=(+1.044,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  1, -3) | send=( 52, 48,120)| t265v=(-0.09,+0.02) | of1=(+2,+2) | att=(-0.2,+1.7)
pos=(+1.038,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.11,+0.01) | of1=(-16,+0) | att=(-0.2,+1.7)
pos=(+1.036,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  1, -4) | send=( 52, 47,120)| t265v=(-0.11,+0.01) | of1=(-12,+6) | att=(-0.2,+1.7)
pos=(+1.031,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.12,+0.01) | of1=(-13,+5) | att=(-0.2,+1.7)
pos=(+1.026,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.12,+0.01) | of1=(+0,+1) | att=(-0.2,+1.7)
pos=(+1.024,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.12,+0.02) | of1=(-31,+5) | att=(-0.2,+1.7)
pos=(+1.021,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.10,+0.02) | of1=(-15,-5) | att=(-0.2,+1.7)
pos=(+1.019,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -3) | send=( 53, 48,120)| t265v=(-0.12,+0.01) | of1=(+13,+4) | att=(-0.2,+1.2)
pos=(+1.017,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -4) | send=( 53, 47,120)| t265v=(-0.10,+0.02) | of1=(+13,+4) | att=(-0.2,+1.2)
pos=(+1.011,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(-0.10,+0.01) | of1=(-5,-2) | att=(-0.2,+1.2)
pos=(+1.007,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(-0.11,+0.02) | of1=(+1,-5) | att=(-0.2,+1.2)
pos=(+1.004,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(-0.12,+0.01) | of1=(+4,+0) | att=(-0.2,+1.2)
pos=(+0.998,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(-0.14,+0.01) | of1=(+2,+6) | att=(-0.2,+1.2)
pos=(+0.996,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(-0.12,+0.01) | of1=(-17,+1) | att=(-0.2,+1.2)
