[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-1.670,+2.054,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.01,+0.03) | of1=(+0,+2) | att=(+0.5,+1.9)
pos=(-1.670,+2.054,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(+0.02,+0.02) | of1=(+0,+0) | att=(+0.5,+1.9)
pos=(-1.671,+2.053,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.03,+0.02) | of1=(-2,+1) | att=(+0.5,+1.9)
pos=(-1.671,+2.054,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.01,+0.02) | of1=(-2,+1) | att=(+0.5,+1.9)
pos=(-1.671,+2.056,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.02,+0.04) | of1=(-4,+2) | att=(+0.5,+1.9)
pos=(-1.672,+2.057,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.02,+0.04) | of1=(+1,+0) | att=(+0.5,+1.9)
pos=(-1.673,+2.057,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.04,+0.03) | of1=(-9,+3) | att=(+0.5,+1.9)
pos=(-1.671,+2.058,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -4,  0) | send=( 47, 51,125) | mode=prec yawerr= +0.0 cmd=+0| t265v=(-0.01,+0.03) | of1=(-9,+3) | att=(+0.5,+1.9)
pos=(-1.673,+2.059,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= +1.1 cmd=+0| t265v=(-0.01,+0.04) | of1=(-8,+3) | att=(+0.5,+1.9)
pos=(-1.672,+2.060,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.00,+0.03) | of1=(-13,+6) | att=(+0.3,+1.6)
pos=(-1.673,+2.061,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.01,+0.04) | of1=(+1,-2) | att=(+0.3,+1.6)
pos=(-1.673,+2.061,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.00,+0.03) | of1=(-9,+0) | att=(+0.3,+1.6)[INFO] 2026-07-22 16:27:33
航点 4 停留完成
[INFO] 2026-07-22 16:27:33
云台设置完成: face=C, angle=0.0deg, pulse=500000ns

pos=(-1.689,+2.068,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -2,  0) | send=( 49, 51,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(-0.04,+0.02) | of1=(-10,+0) | att=(+0.4,+1.4)
pos=(-1.688,+2.066,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(-0.03,+0.01) | of1=(-8,+3) | att=(+0.4,+1.4)
pos=(-1.689,+2.067,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -2,  0) | send=( 49, 51,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(-0.05,+0.01) | of1=(+4,-2) | att=(+0.4,+1.4)
pos=(-1.688,+2.067,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(+0.01,+0.01) | of1=(-5,+4) | att=(+0.4,+1.4)
pos=(-1.690,+2.069,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(-0.02,+0.02) | of1=(+0,-1) | att=(+0.4,+1.4)
pos=(-1.690,+2.069,+1.240) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(-0.03,+0.02) | of1=(-8,+0) | att=(+0.4,+1.4)
pos=(-1.688,+2.070,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(+0.02,+0.02) | of1=(+1,+5) | att=(+0.4,+1.4)
pos=(-1.689,+2.071,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -1.9 cmd=+1| t265v=(+0.01,+0.04) | of1=(+2,-1) | att=(+0.4,+1.4)
pos=(-1.689,+2.072,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.01,+0.03) | of1=(+0,+8) | att=(+0.1,+1.1)
pos=(-1.688,+2.070,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3,  0) | send=( 48, 51,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.01,+0.01) | of1=(+0,+8) | att=(+0.1,+1.1)
pos=(-1.688,+2.071,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.03,+0.02) | of1=(+9,-3) | att=(+0.1,+1.1)
pos=(-1.688,+2.073,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.03,+0.02) | of1=(-33,+1) | att=(+0.1,+1.1)
pos=(-1.689,+2.073,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.00,+0.03) | of1=(+17,+4) | att=(+0.1,+1.1)
pos=(-1.690,+2.074,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.00,+0.02) | of1=(+17,+4) | att=(+0.1,+1.1)[INFO] 2026-07-22 16:27:34
到达航点 5，停留 2s 观察

pos=(-1.685,+2.074,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.06,+0.02) | of1=(+2,+0) | att=(+0.1,+1.1)
pos=(-1.687,+2.075,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.03,+0.03) | of1=(-8,+1) | att=(+0.1,+1.1)
pos=(-1.689,+2.077,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.01,+0.03) | of1=(+4,+0) | att=(+0.1,+1.1)
pos=(-1.686,+2.077,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.05,+0.03) | of1=(-2,+4) | att=(+0.1,+1.1)
pos=(-1.682,+2.076,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.11,+0.01) | of1=(-5,-1) | att=(+0.1,+1.1)
pos=(-1.685,+2.077,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -2.3 cmd=+1| t265v=(+0.02,+0.02) | of1=(+12,+0) | att=(+0.1,+1.1)
pos=(-1.685,+2.079,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.2 cmd=+0| t265v=(+0.01,+0.02) | of1=(+3,+4) | att=(+0.1,+1.1)
pos=(-1.685,+2.080,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.2 cmd=+0| t265v=(+0.01,+0.03) | of1=(+3,+4) | att=(+0.1,+1.1)
pos=(-1.686,+2.080,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.2 cmd=+0| t265v=(+0.01,+0.02) | of1=(-8,+2) | att=(+0.1,+1.1)
pos=(-1.683,+2.081,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.2 cmd=+0| t265v=(+0.05,+0.03) | of1=(+13,+0) | att=(+0.1,+1.1)
pos=(-1.682,+2.081,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.2 cmd=+0| t265v=(+0.04,+0.01) | of1=(-3,+0) | att=(+0.1,+1.1)
pos=(-1.685,+2.083,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -2, -1) | send=( 49, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(-0.01,+0.03) | of1=(+1,+6) | att=(+0.4,+1.4)
pos=(-1.685,+2.083,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.02,+0.03) | of1=(+1,+5) | att=(+0.4,+1.4)
pos=(-1.683,+2.083,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(-0.01,+0.02) | of1=(-7,+2) | att=(+0.4,+1.4)
pos=(-1.682,+2.082,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.00,+0.01) | of1=(+1,+2) | att=(+0.4,+1.4)
pos=(-1.682,+2.082,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.02,-0.00) | of1=(+9,+0) | att=(+0.4,+1.4)
pos=(-1.682,+2.083,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.00,+0.01) | of1=(+5,+4) | att=(+0.4,+1.4)
pos=(-1.682,+2.083,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.02,+0.00) | of1=(-3,+1) | att=(+0.4,+1.4)
pos=(-1.681,+2.082,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.03,+0.00) | of1=(-3,+1) | att=(+0.4,+1.4)
pos=(-1.682,+2.082,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.01,+0.01) | of1=(-1,-2) | att=(+0.4,+1.4)
pos=(-1.678,+2.081,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.07,-0.00) | of1=(+4,+1) | att=(+0.4,+1.4)
pos=(-1.676,+2.081,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.07,-0.00) | of1=(+4,-2) | att=(+0.4,+1.4)
pos=(-1.678,+2.082,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.03,+0.00) | of1=(+4,-2) | att=(+0.4,+1.4)
pos=(-1.677,+2.083,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.05,+0.01) | of1=(+1,+1) | att=(+0.4,+1.4)
pos=(-1.676,+2.083,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.05,+0.02) | of1=(-5,+0) | att=(+0.4,+1.4)
pos=(-1.676,+2.083,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -1.4 cmd=+0| t265v=(+0.03,+0.01) | of1=(+6,+0) | att=(+0.4,+1.4)
pos=(-1.676,+2.083,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,+0.02) | of1=(-5,-4) | att=(+0.1,+1.4)
pos=(-1.675,+2.082,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,+0.00) | of1=(+3,+6) | att=(+0.1,+1.4)
pos=(-1.673,+2.084,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.04,+0.02) | of1=(+0,+2) | att=(+0.1,+1.4)
pos=(-1.672,+2.085,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.05,+0.02) | of1=(-1,-5) | att=(+0.1,+1.4)
pos=(-1.672,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,+0.02) | of1=(+0,-1) | att=(+0.1,+1.4)
pos=(-1.674,+2.086,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.01,+0.02) | of1=(-5,-3) | att=(+0.1,+1.4)
pos=(-1.674,+2.087,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,+0.01) | of1=(+0,+10) | att=(+0.1,+1.4)
pos=(-1.674,+2.087,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.02,+0.02) | of1=(+0,+10) | att=(+0.1,+1.4)
pos=(-1.672,+2.086,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.01,+0.00) | of1=(+2,-1) | att=(+0.1,+1.4)
pos=(-1.670,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,-0.00) | of1=(+1,+5) | att=(+0.1,+1.4)
pos=(-1.670,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,+0.00) | of1=(+3,-2) | att=(+0.1,+1.4)
pos=(-1.667,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.08,-0.01) | of1=(+3,+1) | att=(+0.1,+1.4)
pos=(-1.667,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.05,+0.01) | of1=(-6,+2) | att=(+0.1,+1.4)
pos=(-1.670,+2.087,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -3, -1) | send=( 48, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,+0.01) | of1=(-7,-3) | att=(+0.1,+1.4)
pos=(-1.668,+2.086,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.03,+0.00) | of1=(-5,+5) | att=(+0.1,+1.4)
pos=(-1.665,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.06,-0.00) | of1=(+5,+6) | att=(+0.1,+1.4)
pos=(-1.664,+2.084,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.07,-0.01) | of1=(-2,+3) | att=(+0.2,+1.9)
pos=(-1.665,+2.084,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.03,-0.00) | of1=(+9,-8) | att=(+0.2,+1.9)
pos=(-1.665,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.02,+0.00) | of1=(+0,-3) | att=(+0.2,+1.9)
pos=(-1.663,+2.085,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,+0.01) | of1=(+11,+0) | att=(+0.2,+1.9)
pos=(-1.665,+2.086,+1.280) | tgt=(-1.75,+2.05,+1.25) | v=( -4, -1) | send=( 47, 50,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(+0.01,+0.01) | of1=(-1,-4) | att=(+0.2,+1.9)[INFO] 2026-07-22 16:27:35
航点 5 停留完成
[INFO] 2026-07-22 16:27:35
快速FOV预检已关闭，直接进入完整扫码: slot=C1

pos=(-1.672,+2.097,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.02,+0.03) | of1=(-8,-1) | att=(+0.1,+2.1)
pos=(-1.670,+2.098,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.01,+0.02) | of1=(-7,+2) | att=(+0.1,+2.1)
pos=(-1.669,+2.098,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(+0.00,+0.02) | of1=(-6,+3) | att=(+0.1,+2.1)
pos=(-1.669,+2.100,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.01,+0.03) | of1=(+3,-2) | att=(+0.1,+2.1)
pos=(-1.671,+2.101,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.04,+0.03) | of1=(+3,-2) | att=(+0.1,+2.1)
pos=(-1.675,+2.101,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.02,+0.01) | of1=(+26,+10) | att=(+0.1,+2.1)
pos=(-1.677,+2.102,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.04,+0.01) | of1=(-4,+11) | att=(+0.1,+2.1)
pos=(-1.677,+2.100,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.01,-0.01) | of1=(-11,+0) | att=(+0.6,-1.3)
pos=(-1.673,+2.100,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.07,-0.01) | of1=(-8,+4) | att=(+0.6,-1.3)
pos=(-1.670,+2.100,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 23, -2) | send=( 74, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.10,-0.00) | of1=(-6,-6) | att=(+0.6,-1.3)
pos=(-1.667,+2.100,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.13,-0.00) | of1=(-6,-6) | att=(+0.6,-1.3)
pos=(-1.664,+2.100,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.14,+0.00) | of1=(-9,-1) | att=(+0.6,-1.3)
pos=(-1.659,+2.100,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.16,-0.00) | of1=(-1,+3) | att=(+0.6,-1.3)
pos=(-1.652,+2.101,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 22, -2) | send=( 73, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.18,+0.00) | of1=(-16,+6) | att=(+0.6,-1.3)
pos=(-1.644,+2.101,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 21, -2) | send=( 72, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.23,+0.00) | of1=(+6,+0) | att=(+0.6,-1.3)
pos=(-1.638,+2.101,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 21, -2) | send=( 72, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.23,+0.01) | of1=(+7,-1) | att=(+0.6,-1.3)
pos=(-1.633,+2.102,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 21, -2) | send=( 72, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.23,+0.01) | of1=(+2,-11) | att=(+0.6,-1.3)
pos=(-1.624,+2.102,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 20, -2) | send=( 71, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.26,+0.00) | of1=(-5,-7) | att=(+0.6,-1.3)
pos=(-1.615,+2.101,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=( 20, -2) | send=( 71, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.27,-0.01) | of1=(+14,+1) | att=(+0.6,-1.3)
pos=(-1.608,+2.101,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 20, -2) | send=( 71, 49,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.25,-0.01) | of1=(+27,+1) | att=(+0.6,-1.3)
pos=(-1.604,+2.101,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 19, -2) | send=( 70, 49,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.22,+0.00) | of1=(+16,+0) | att=(+0.6,-1.3)
pos=(-1.599,+2.101,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 19, -2) | send=( 70, 49,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.18,-0.01) | of1=(+16,+0) | att=(+0.6,-1.3)
pos=(-1.588,+2.100,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 19, -2) | send=( 70, 49,125) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.20,-0.01) | of1=(+16,+0) | att=(+0.6,-1.3)
pos=(-1.580,+2.099,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 18, -2) | send=( 69, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.22,-0.01) | of1=(+36,-5) | att=(+0.5,+1.9)
pos=(-1.571,+2.100,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 18, -2) | send=( 69, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.22,-0.01) | of1=(+20,+0) | att=(+0.5,+1.9)
pos=(-1.566,+2.099,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 17, -2) | send=( 68, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.22,-0.01) | of1=(+16,+0) | att=(+0.5,+1.9)
pos=(-1.560,+2.099,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 17, -2) | send=( 68, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.22,-0.01) | of1=(+28,+0) | att=(+0.5,+1.9)
pos=(-1.553,+2.098,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 17, -2) | send=( 68, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.20,-0.02) | of1=(+29,+7) | att=(+0.5,+1.9)
pos=(-1.547,+2.097,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 17, -2) | send=( 68, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.17,-0.02) | of1=(+19,+0) | att=(+0.5,+1.9)
